municipio,indice,subcategoria,categoria,publicacao
1500107,14898760,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500131,660097,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500206,5455868,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500305,2908202,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500347,1889320,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500404,5347971,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500503,3258445,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500602,6483074,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500701,2416844,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500800,29931997,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500859,1341173,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500909,4883445,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500958,2883221,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501006,2262372,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501105,1698631,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501204,3305882,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501253,386350,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501303,6426598,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501402,70426014,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501451,2043290,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501501,3154561,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501576,1418676,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501600,1301577,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501709,12135126,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501725,1352041,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501758,929477,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501782,3971389,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501808,8307446,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501907,2465718,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501956,2113439,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502004,2418661,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502103,11407834,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502152,924102,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502202,5989724,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502301,7088175,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502400,12060643,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502509,2008025,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502608,1365396,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502707,4863655,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502756,2681361,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502764,876546,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502772,3185798,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502806,2769865,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502855,1374108,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502905,4258189,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502939,4342577,Bolsa famÃ­lia,NÃºmero de bolsas,2008
