municipio,indice,subcategoria,categoria,publicacao
1500107,10882835,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500131,475323,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500206,1939224,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500305,2232801,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500347,1010071,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500404,3299783,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500503,2628492,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500602,5295863,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500701,1567435,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500800,19700120,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500859,534854,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500909,3808366,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500958,2145900,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501006,1210215,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501105,1170566,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501204,1940895,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501253,237760,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501303,4689066,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501402,47773799,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501451,1210391,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501501,2420157,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501576,930515,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501600,835287,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501709,9535560,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501725,1108172,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501758,831047,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501782,3249557,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501808,6797196,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501907,1432965,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501956,833710,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502004,1257803,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502103,4895053,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502152,702405,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502202,3302490,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502301,2950255,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502400,6360472,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502509,1452155,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502608,782901,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502707,1773850,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502756,1740278,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502764,335792,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502772,2242194,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502806,2091705,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502855,686731,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502905,2965840,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502939,3111628,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502954,1364904,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503002,513289,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503044,896552,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503077,1597747,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503093,1799530,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503101,544901,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503200,3566543,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503309,4864802,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503408,467905,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503457,1937696,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503507,2488967,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503606,5992349,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503705,2764814,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503754,874607,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503804,2320588,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503903,3197328,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504000,1774843,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504059,2799942,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504109,958520,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504208,6859264,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504307,1552346,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504406,1101504,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504422,4833552,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504455,1632126,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504505,1265995,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504604,1695968,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504703,5478053,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504802,4642668,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504901,2414351,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504950,1540529,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504976,1217033,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505007,1018081,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505031,768999,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505064,5044512,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505106,3440587,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505205,2384162,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505304,4064290,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505403,1903458,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505437,1144162,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505486,2594564,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505494,803909,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505502,6861729,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505536,5386042,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505551,606084,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505601,780892,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505635,1209015,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505650,932241,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505700,1990935,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505809,3986012,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505908,1583329,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506005,2683617,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506104,1163340,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506112,1461349,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506138,4004453,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506161,507979,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506187,2320142,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506195,2446971,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506203,1605524,Bolsa famÃ­lia,NÃºmero de bolsas,2006
